# FIDASIM input file created: Tue Sep  3 18:20:21 2013 Version 2.1
  26.0000      # yy[i]
  28.0000      # yy[i]
  30.0000      # yy[i]
  32.0000      # yy[i]
  34.0000      # yy[i]
  36.0000      # yy[i]
  38.0000      # yy[i]
 -70.0000      # zz[i]
 -67.2000      # zz[i]
 -64.4000      # zz[i]
 -61.6000      # zz[i]
 -58.8000      # zz[i]
 -56.0000      # zz[i]
 -53.2000      # zz[i]
 -50.4000      # zz[i]
 -47.6000      # zz[i]
 -44.8000      # zz[i]
 -42.0000      # zz[i]
 -39.2000      # zz[i]
 -36.4000      # zz[i]
 -33.6000      # zz[i]
 -30.8000      # zz[i]
 -28.0000      # zz[i]
 -25.2000      # zz[i]
 -22.4000      # zz[i]
 -19.6000      # zz[i]
 -16.8000      # zz[i]
 -14.0000      # zz[i]
 -11.2000      # zz[i]
  -8.4000      # zz[i]
  -5.6000      # zz[i]
  -2.8000      # zz[i]
   0.0000      # zz[i]
   2.8000      # zz[i]
   5.6000      # zz[i]
   8.4000      # zz[i]
  11.2000      # zz[i]
  14.0000      # zz[i]
  16.8000      # zz[i]
  19.6000      # zz[i]
  22.4000      # zz[i]
  25.2000      # zz[i]
  28.0000      # zz[i]
  30.8000      # zz[i]
  33.6000      # zz[i]
  36.4000      # zz[i]
  39.2000      # zz[i]
  42.0000      # zz[i]
  44.8000      # zz[i]
  47.6000      # zz[i]
  50.4000      # zz[i]
  53.2000      # zz[i]
  56.0000      # zz[i]
  58.8000      # zz[i]
  61.6000      # zz[i]
  64.4000      # zz[i]
  67.2000      # zz[i]
# Neutral beam injection:
   6.0000      # NBI half width horizontal
  24.0000      # NBI half width vertical
 5             # Nr of NBI
 0.0087300     #divergence y of full comp
 0.0087300     #divergence y of half comp
 0.0087300     #divergence y of third comp
 0.0227000     #divergence z of full comp
 0.0227000     #divergence z of half comp
 0.0227000     #divergence z of third comp
 999999.90      # focal length in y
   1000.00      # focal length in z
  80.7757      # injected energy [keV]
   2.4118      # injected power [MW]
# Species-mix (Particles):
 0.548501      # full energy
 0.289726      # half energy
 0.161772      # third energy
#position of NBI source in xyz coords:
 372.4821      # x [cm]
  -0.0000      # y [cm]
   0.0000      # z [cm]
# 3 rotation matrizes 3x3
       1.0000000
       1.0000000
       1.0000000
       0.0000000
       0.0000000
   4.3928830e-08
       0.0000000
       0.0000000
       0.0000000
       0.0000000
       0.0000000
  -4.3928830e-08
       1.0000000
       1.0000000
       1.0000000
       0.0000000
       0.0000000
       0.0000000
      -0.0000000
      -0.0000000
       0.0000000
       0.0000000
       0.0000000
       0.0000000
       1.0000000
       1.0000000
       1.0000000
